

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Aug 27 15:11:28 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   724 ;; Defined at:
   725 ;;		line 6 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\usart.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  BaudRate        4   15[BANK0 ] long 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  BR              1   24[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       4       0       0       0
   740 ;;      Locals:         0       1       0       0       0
   741 ;;      Temps:          0       5       0       0       0
   742 ;;      Totals:         0      10       0       0       0
   743 ;;Total ram usage:       10 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    3
   746 ;; This function calls:
   747 ;;		___aldiv
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _USART_Init
   755  013C                     _USART_Init:	
   756                           
   757                           ;usart.c: 12: unsigned char BR = 0;
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
   761  013C  1283               	bcf	3,5	;RP0=0, select bank0
   762  013D  1303               	bcf	3,6	;RP1=0, select bank0
   763  013E  01B8               	clrf	USART_Init@BR
   764                           
   765                           ;usart.c: 15: BR = (18432000 / (16 * BaudRate)) - 1;
   766  013F  082F               	movf	USART_Init@BaudRate,w
   767  0140  00B3               	movwf	??_USART_Init
   768  0141  0830               	movf	USART_Init@BaudRate+1,w
   769  0142  00B4               	movwf	??_USART_Init+1
   770  0143  0831               	movf	USART_Init@BaudRate+2,w
   771  0144  00B5               	movwf	??_USART_Init+2
   772  0145  0832               	movf	USART_Init@BaudRate+3,w
   773  0146  00B6               	movwf	??_USART_Init+3
   774  0147  3004               	movlw	4
   775  0148                     u315:	
   776  0148  1003               	clrc
   777  0149  0DB3               	rlf	??_USART_Init,f
   778  014A  0DB4               	rlf	??_USART_Init+1,f
   779  014B  0DB5               	rlf	??_USART_Init+2,f
   780  014C  0DB6               	rlf	??_USART_Init+3,f
   781  014D  3EFF               	addlw	-1
   782  014E  1D03               	skipz
   783  014F  2948               	goto	u315
   784  0150  0836               	movf	??_USART_Init+3,w
   785  0151  00A3               	movwf	___aldiv@divisor+3
   786  0152  0835               	movf	??_USART_Init+2,w
   787  0153  00A2               	movwf	___aldiv@divisor+2
   788  0154  0834               	movf	??_USART_Init+1,w
   789  0155  00A1               	movwf	___aldiv@divisor+1
   790  0156  0833               	movf	??_USART_Init,w
   791  0157  00A0               	movwf	___aldiv@divisor
   792  0158  3001               	movlw	1
   793  0159  00A7               	movwf	___aldiv@dividend+3
   794  015A  3019               	movlw	25
   795  015B  00A6               	movwf	___aldiv@dividend+2
   796  015C  3040               	movlw	64
   797  015D  00A5               	movwf	___aldiv@dividend+1
   798  015E  3000               	movlw	0
   799  015F  00A4               	movwf	___aldiv@dividend
   800  0160  120A  118A  2037   	fcall	___aldiv
   801  0163  1283               	bcf	3,5	;RP0=0, select bank0
   802  0164  1303               	bcf	3,6	;RP1=0, select bank0
   803  0165  0820               	movf	?___aldiv,w
   804  0166  3EFF               	addlw	255
   805  0167  00B7               	movwf	??_USART_Init+4
   806  0168  0837               	movf	??_USART_Init+4,w
   807  0169  00B8               	movwf	USART_Init@BR
   808                           
   809                           ;usart.c: 16: SPBRG = BR;
   810  016A  0838               	movf	USART_Init@BR,w
   811  016B  1683               	bsf	3,5	;RP0=1, select bank1
   812  016C  1303               	bcf	3,6	;RP1=0, select bank1
   813  016D  0099               	movwf	25	;volatile
   814                           
   815                           ;usart.c: 19: TXSTAbits.CSRC = 0;
   816  016E  1398               	bcf	24,7	;volatile
   817                           
   818                           ;usart.c: 20: TXSTAbits.TX9 = 0;
   819  016F  1318               	bcf	24,6	;volatile
   820                           
   821                           ;usart.c: 21: TXSTAbits.TXEN = 1;
   822  0170  1698               	bsf	24,5	;volatile
   823                           
   824                           ;usart.c: 22: TXSTAbits.SYNC = 0;
   825  0171  1218               	bcf	24,4	;volatile
   826                           
   827                           ;usart.c: 23: TXSTAbits.BRGH = 1;
   828  0172  1518               	bsf	24,2	;volatile
   829                           
   830                           ;usart.c: 24: TXSTAbits.TRMT = 1;
   831  0173  1498               	bsf	24,1	;volatile
   832                           
   833                           ;usart.c: 25: TXSTAbits.TX9D = 0;
   834  0174  1018               	bcf	24,0	;volatile
   835                           
   836                           ;usart.c: 28: RCSTAbits.SPEN = 1;
   837  0175  1283               	bcf	3,5	;RP0=0, select bank0
   838  0176  1303               	bcf	3,6	;RP1=0, select bank0
   839  0177  1798               	bsf	24,7	;volatile
   840                           
   841                           ;usart.c: 29: RCSTAbits.RX9 = 0;
   842  0178  1318               	bcf	24,6	;volatile
   843                           
   844                           ;usart.c: 30: RCSTAbits.SREN = 0;
   845  0179  1298               	bcf	24,5	;volatile
   846                           
   847                           ;usart.c: 31: RCSTAbits.CREN = 1;
   848  017A  1618               	bsf	24,4	;volatile
   849                           
   850                           ;usart.c: 32: RCSTAbits.ADDEN = 0;
   851  017B  1198               	bcf	24,3	;volatile
   852                           
   853                           ;usart.c: 33: RCSTAbits.FERR = 0;
   854  017C  1118               	bcf	24,2	;volatile
   855                           
   856                           ;usart.c: 34: RCSTAbits.OERR = 0;
   857  017D  1098               	bcf	24,1	;volatile
   858                           
   859                           ;usart.c: 35: RCSTAbits.RX9D = 0;
   860  017E  1018               	bcf	24,0	;volatile
   861                           
   862                           ;usart.c: 38: PIE1bits.RCIE = 1;
   863  017F  1683               	bsf	3,5	;RP0=1, select bank1
   864  0180  1303               	bcf	3,6	;RP1=0, select bank1
   865  0181  168C               	bsf	12,5	;volatile
   866                           
   867                           ;usart.c: 39: PIR1bits.RCIF = 0;
   868  0182  1283               	bcf	3,5	;RP0=0, select bank0
   869  0183  1303               	bcf	3,6	;RP1=0, select bank0
   870  0184  128C               	bcf	12,5	;volatile
   871  0185  0008               	return
   872  0186                     __end_of_USART_Init:	
   873                           
   874                           	psect	text2
   875  0037                     __ptext2:	
   876 ;; *************** function ___aldiv *****************
   877 ;; Defined at:
   878 ;;		line 6 in file "E:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  divisor         4    0[BANK0 ] long 
   881 ;;  dividend        4    4[BANK0 ] long 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  quotient        4   11[BANK0 ] long 
   884 ;;  sign            1   10[BANK0 ] unsigned char 
   885 ;;  counter         1    9[BANK0 ] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  4    0[BANK0 ] long 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       8       0       0       0
   896 ;;      Locals:         0       6       0       0       0
   897 ;;      Temps:          0       1       0       0       0
   898 ;;      Totals:         0      15       0       0       0
   899 ;;Total ram usage:       15 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_USART_Init
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function ___aldiv
   911  0037                     ___aldiv:	
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   915  0037  1283               	bcf	3,5	;RP0=0, select bank0
   916  0038  1303               	bcf	3,6	;RP1=0, select bank0
   917  0039  01AA               	clrf	___aldiv@sign
   918  003A  1FA3               	btfss	___aldiv@divisor+3,7
   919  003B  2849               	goto	l278
   920  003C  09A0               	comf	___aldiv@divisor,f
   921  003D  09A1               	comf	___aldiv@divisor+1,f
   922  003E  09A2               	comf	___aldiv@divisor+2,f
   923  003F  09A3               	comf	___aldiv@divisor+3,f
   924  0040  0AA0               	incf	___aldiv@divisor,f
   925  0041  1903               	skipnz
   926  0042  0AA1               	incf	___aldiv@divisor+1,f
   927  0043  1903               	skipnz
   928  0044  0AA2               	incf	___aldiv@divisor+2,f
   929  0045  1903               	skipnz
   930  0046  0AA3               	incf	___aldiv@divisor+3,f
   931  0047  01AA               	clrf	___aldiv@sign
   932  0048  0AAA               	incf	___aldiv@sign,f
   933  0049                     l278:	
   934  0049  1FA7               	btfss	___aldiv@dividend+3,7
   935  004A  285A               	goto	l837
   936  004B  09A4               	comf	___aldiv@dividend,f
   937  004C  09A5               	comf	___aldiv@dividend+1,f
   938  004D  09A6               	comf	___aldiv@dividend+2,f
   939  004E  09A7               	comf	___aldiv@dividend+3,f
   940  004F  0AA4               	incf	___aldiv@dividend,f
   941  0050  1903               	skipnz
   942  0051  0AA5               	incf	___aldiv@dividend+1,f
   943  0052  1903               	skipnz
   944  0053  0AA6               	incf	___aldiv@dividend+2,f
   945  0054  1903               	skipnz
   946  0055  0AA7               	incf	___aldiv@dividend+3,f
   947  0056  3001               	movlw	1
   948  0057  00A8               	movwf	??___aldiv
   949  0058  0828               	movf	??___aldiv,w
   950  0059  06AA               	xorwf	___aldiv@sign,f
   951  005A                     l837:	
   952  005A  3000               	movlw	0
   953  005B  00AE               	movwf	___aldiv@quotient+3
   954  005C  3000               	movlw	0
   955  005D  00AD               	movwf	___aldiv@quotient+2
   956  005E  3000               	movlw	0
   957  005F  00AC               	movwf	___aldiv@quotient+1
   958  0060  3000               	movlw	0
   959  0061  00AB               	movwf	___aldiv@quotient
   960  0062  0823               	movf	___aldiv@divisor+3,w
   961  0063  0422               	iorwf	___aldiv@divisor+2,w
   962  0064  0421               	iorwf	___aldiv@divisor+1,w
   963  0065  0420               	iorwf	___aldiv@divisor,w
   964  0066  1903               	skipnz
   965  0067  28AF               	goto	l859
   966  0068  01A9               	clrf	___aldiv@counter
   967  0069  0AA9               	incf	___aldiv@counter,f
   968  006A                     l845:	
   969  006A  1BA3               	btfsc	___aldiv@divisor+3,7
   970  006B  287A               	goto	l847
   971  006C  3001               	movlw	1
   972  006D  00A8               	movwf	??___aldiv
   973  006E                     u235:	
   974  006E  1003               	clrc
   975  006F  0DA0               	rlf	___aldiv@divisor,f
   976  0070  0DA1               	rlf	___aldiv@divisor+1,f
   977  0071  0DA2               	rlf	___aldiv@divisor+2,f
   978  0072  0DA3               	rlf	___aldiv@divisor+3,f
   979  0073  0BA8               	decfsz	??___aldiv,f
   980  0074  286E               	goto	u235
   981  0075  3001               	movlw	1
   982  0076  00A8               	movwf	??___aldiv
   983  0077  0828               	movf	??___aldiv,w
   984  0078  07A9               	addwf	___aldiv@counter,f
   985  0079  286A               	goto	l845
   986  007A                     l847:	
   987  007A  3001               	movlw	1
   988  007B  00A8               	movwf	??___aldiv
   989  007C                     u255:	
   990  007C  1003               	clrc
   991  007D  0DAB               	rlf	___aldiv@quotient,f
   992  007E  0DAC               	rlf	___aldiv@quotient+1,f
   993  007F  0DAD               	rlf	___aldiv@quotient+2,f
   994  0080  0DAE               	rlf	___aldiv@quotient+3,f
   995  0081  0BA8               	decfsz	??___aldiv,f
   996  0082  287C               	goto	u255
   997  0083  0823               	movf	___aldiv@divisor+3,w
   998  0084  0227               	subwf	___aldiv@dividend+3,w
   999  0085  1D03               	skipz
  1000  0086  2891               	goto	u265
  1001  0087  0822               	movf	___aldiv@divisor+2,w
  1002  0088  0226               	subwf	___aldiv@dividend+2,w
  1003  0089  1D03               	skipz
  1004  008A  2891               	goto	u265
  1005  008B  0821               	movf	___aldiv@divisor+1,w
  1006  008C  0225               	subwf	___aldiv@dividend+1,w
  1007  008D  1D03               	skipz
  1008  008E  2891               	goto	u265
  1009  008F  0820               	movf	___aldiv@divisor,w
  1010  0090  0224               	subwf	___aldiv@dividend,w
  1011  0091                     u265:	
  1012  0091  1C03               	skipc
  1013  0092  28A2               	goto	l855
  1014  0093  0820               	movf	___aldiv@divisor,w
  1015  0094  02A4               	subwf	___aldiv@dividend,f
  1016  0095  0821               	movf	___aldiv@divisor+1,w
  1017  0096  1C03               	skipc
  1018  0097  0F21               	incfsz	___aldiv@divisor+1,w
  1019  0098  02A5               	subwf	___aldiv@dividend+1,f
  1020  0099  0822               	movf	___aldiv@divisor+2,w
  1021  009A  1C03               	skipc
  1022  009B  0F22               	incfsz	___aldiv@divisor+2,w
  1023  009C  02A6               	subwf	___aldiv@dividend+2,f
  1024  009D  0823               	movf	___aldiv@divisor+3,w
  1025  009E  1C03               	skipc
  1026  009F  0F23               	incfsz	___aldiv@divisor+3,w
  1027  00A0  02A7               	subwf	___aldiv@dividend+3,f
  1028  00A1  142B               	bsf	___aldiv@quotient,0
  1029  00A2                     l855:	
  1030  00A2  3001               	movlw	1
  1031  00A3                     u275:	
  1032  00A3  1003               	clrc
  1033  00A4  0CA3               	rrf	___aldiv@divisor+3,f
  1034  00A5  0CA2               	rrf	___aldiv@divisor+2,f
  1035  00A6  0CA1               	rrf	___aldiv@divisor+1,f
  1036  00A7  0CA0               	rrf	___aldiv@divisor,f
  1037  00A8  3EFF               	addlw	-1
  1038  00A9  1D03               	skipz
  1039  00AA  28A3               	goto	u275
  1040  00AB  3001               	movlw	1
  1041  00AC  02A9               	subwf	___aldiv@counter,f
  1042  00AD  1D03               	btfss	3,2
  1043  00AE  287A               	goto	l847
  1044  00AF                     l859:	
  1045  00AF  082A               	movf	___aldiv@sign,w
  1046  00B0  1903               	btfsc	3,2
  1047  00B1  28BD               	goto	l863
  1048  00B2  09AB               	comf	___aldiv@quotient,f
  1049  00B3  09AC               	comf	___aldiv@quotient+1,f
  1050  00B4  09AD               	comf	___aldiv@quotient+2,f
  1051  00B5  09AE               	comf	___aldiv@quotient+3,f
  1052  00B6  0AAB               	incf	___aldiv@quotient,f
  1053  00B7  1903               	skipnz
  1054  00B8  0AAC               	incf	___aldiv@quotient+1,f
  1055  00B9  1903               	skipnz
  1056  00BA  0AAD               	incf	___aldiv@quotient+2,f
  1057  00BB  1903               	skipnz
  1058  00BC  0AAE               	incf	___aldiv@quotient+3,f
  1059  00BD                     l863:	
  1060  00BD  082E               	movf	___aldiv@quotient+3,w
  1061  00BE  00A3               	movwf	?___aldiv+3
  1062  00BF  082D               	movf	___aldiv@quotient+2,w
  1063  00C0  00A2               	movwf	?___aldiv+2
  1064  00C1  082C               	movf	___aldiv@quotient+1,w
  1065  00C2  00A1               	movwf	?___aldiv+1
  1066  00C3  082B               	movf	___aldiv@quotient,w
  1067  00C4  00A0               	movwf	?___aldiv
  1068  00C5  0008               	return
  1069  00C6                     __end_of___aldiv:	
  1070                           
  1071                           	psect	text3
  1072  0232                     __ptext3:	
  1073 ;; *************** function _TIMER1_Set *****************
  1074 ;; Defined at:
  1075 ;;		line 36 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\timers.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  count           2    0[BANK0 ] unsigned int 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       2       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       2       0       0       0
  1093 ;;Total ram usage:        2 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    2
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _TIMER1_Set
  1105  0232                     _TIMER1_Set:	
  1106                           
  1107                           ;timers.c: 38: TMR1 = count;
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _TIMER1_Set: [wreg]
  1111  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0234  0821               	movf	TIMER1_Set@count+1,w
  1114  0235  008F               	movwf	15	;volatile
  1115  0236  0820               	movf	TIMER1_Set@count,w
  1116  0237  008E               	movwf	14	;volatile
  1117  0238  0008               	return
  1118  0239                     __end_of_TIMER1_Set:	
  1119                           
  1120                           	psect	text4
  1121  0213                     __ptext4:	
  1122 ;; *************** function _TIMER1_Init *****************
  1123 ;; Defined at:
  1124 ;;		line 23 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\timers.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		None
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    2
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _TIMER1_Init
  1154  0213                     _TIMER1_Init:	
  1155                           
  1156                           ;timers.c: 26: T1CONbits.T1CKPS1 = 0;
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _TIMER1_Init: []
  1160  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0215  1290               	bcf	16,5	;volatile
  1163                           
  1164                           ;timers.c: 27: T1CONbits.T1CKPS0 = 0;
  1165  0216  1210               	bcf	16,4	;volatile
  1166                           
  1167                           ;timers.c: 28: T1CONbits.T1OSCEN = 1;
  1168  0217  1590               	bsf	16,3	;volatile
  1169                           
  1170                           ;timers.c: 29: T1CONbits.nT1SYNC = 1;
  1171  0218  1510               	bsf	16,2	;volatile
  1172                           
  1173                           ;timers.c: 30: T1CONbits.TMR1CS = 0;
  1174  0219  1090               	bcf	16,1	;volatile
  1175                           
  1176                           ;timers.c: 31: T1CONbits.TMR1ON = 1;
  1177  021A  1410               	bsf	16,0	;volatile
  1178                           
  1179                           ;timers.c: 32: PIE1bits.TMR1IE = 1;
  1180  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1181  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1182  021D  140C               	bsf	12,0	;volatile
  1183                           
  1184                           ;timers.c: 33: PIR1bits.TMR1IF = 0;
  1185  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1186  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0220  100C               	bcf	12,0	;volatile
  1188  0221  0008               	return
  1189  0222                     __end_of_TIMER1_Init:	
  1190                           
  1191                           	psect	text5
  1192  01F0                     __ptext5:	
  1193 ;; *************** function _ADC_Init *****************
  1194 ;; Defined at:
  1195 ;;		line 6 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\adc.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		None
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    2
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _ADC_Init
  1225  01F0                     _ADC_Init:	
  1226                           
  1227                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _ADC_Init: []
  1231  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1232  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1233  01F2  179F               	bsf	31,7	;volatile
  1234                           
  1235                           ;adc.c: 10: ADCON1bits.PCFG3 = 0;
  1236  01F3  119F               	bcf	31,3	;volatile
  1237                           
  1238                           ;adc.c: 11: ADCON1bits.PCFG2 = 0;
  1239  01F4  111F               	bcf	31,2	;volatile
  1240                           
  1241                           ;adc.c: 12: ADCON1bits.PCFG1 = 0;
  1242  01F5  109F               	bcf	31,1	;volatile
  1243                           
  1244                           ;adc.c: 13: ADCON1bits.PCFG0 = 0;
  1245  01F6  101F               	bcf	31,0	;volatile
  1246                           
  1247                           ;adc.c: 17: ADCON0bits.ADCS1 = 1;
  1248  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01F9  179F               	bsf	31,7	;volatile
  1251                           
  1252                           ;adc.c: 18: ADCON0bits.ADCS0 = 0;
  1253  01FA  131F               	bcf	31,6	;volatile
  1254                           
  1255                           ;adc.c: 21: PIE1bits.ADIE = 0;
  1256  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1257  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1258  01FD  130C               	bcf	12,6	;volatile
  1259                           
  1260                           ;adc.c: 22: PIR1bits.ADIF = 0;
  1261  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1262  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0200  130C               	bcf	12,6	;volatile
  1264  0201  0008               	return
  1265  0202                     __end_of_ADC_Init:	
  1266                           
  1267                           	psect	text6
  1268  00C6                     __ptext6:	
  1269 ;; *************** function _ISR *****************
  1270 ;; Defined at:
  1271 ;;		line 23 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  index           1    8[COMMON] unsigned char 
  1276 ;;  checksum        1    7[COMMON] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         2       0       0       0       0
  1288 ;;      Temps:          5       0       0       0       0
  1289 ;;      Totals:         7       0       0       0       0
  1290 ;;Total ram usage:        7 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    1
  1293 ;; This function calls:
  1294 ;;		_USART_WriteChar
  1295 ;;		i1_TIMER1_Set
  1296 ;; This function is called by:
  1297 ;;		Interrupt level 1
  1298 ;; This function uses a non-reentrant model
  1299 ;;
